Date,Actual,Predicted,Type
2021-08-21,429.0,289.5734063640609,Test
2021-08-22,397.0,319.4184904956156,Test
2021-08-23,441.0,296.512375989207,Test
2021-08-24,432.0,339.5656910728161,Test
2021-08-25,380.0,347.33545758249915,Test
2021-08-26,367.0,348.47107886570865,Test
2021-08-27,383.0,376.244385645027,Test
2021-08-28,371.0,453.2815094208225,Test
2021-08-29,354.0,373.7635698941113,Test
2021-08-30,384.0,341.7416904002298,Test
2021-08-31,348.0,326.8094094173237,Test
2021-09-01,379.0,352.75538616557577,Test
2021-09-02,432.0,345.9926425758321,Test
2021-09-03,423.0,356.21980397979945,Test
2021-09-04,456.0,349.8879184379011,Test
2021-09-05,421.0,348.5175851045678,Test
2021-09-06,410.0,363.62810338845173,Test
2021-09-07,453.0,349.3123999193826,Test
2021-09-08,445.0,355.29569906468174,Test
2021-09-09,452.0,467.11599517119544,Test
2021-09-10,480.0,471.69775065708893,Test
2021-09-11,504.0,474.48356262290076,Test
2021-09-12,484.0,467.37172940202817,Test
2021-09-13,462.0,443.0031845988195,Test
2021-09-14,460.0,474.48356262290076,Test
2021-09-15,465.0,474.49750237538274,Test
2021-09-16,440.0,468.32697605959333,Test
2021-09-17,404.0,500.5695519081581,Test
2021-09-18,436.0,521.4415353301126,Test
2021-09-19,400.0,496.2512185748248,Test
2021-09-20,389.0,496.66490488851116,Test
2021-09-21,368.0,480.16856053067255,Test
2021-09-22,354.0,494.2182348918412,Test
2021-09-23,370.0,471.7134951711955,Test
2021-09-24,357.0,435.54837364942614,Test
2021-09-25,390.0,471.7134951711955,Test
2021-09-26,372.0,432.6091230747135,Test
2021-09-27,338.0,369.9861815313652,Test
2021-09-28,317.0,344.9513256215874,Test
2021-09-29,349.0,345.19061420509684,Test
2021-09-30,360.0,347.09402329600596,Test
2021-10-01,367.0,347.09402329600596,Test
2021-10-02,369.0,423.01872869131904,Test
2021-10-03,346.0,349.8772992130713,Test
2021-10-04,314.0,352.4244931697238,Test
2021-10-05,303.0,348.7776307753922,Test
2021-10-06,302.0,349.8995506409881,Test
2021-10-07,290.0,352.4244931697238,Test
2021-10-08,300.0,349.8995506409881,Test
2021-10-09,325.0,352.4244931697238,Test
2021-10-10,345.0,352.4244931697238,Test
2021-10-11,325.0,346.446597560382,Test
2021-10-12,343.0,342.2759463275569,Test
2021-10-13,353.0,342.2759463275569,Test
2021-10-14,369.0,287.1603863186783,Test
2021-10-15,332.0,318.3229330247137,Test
2021-10-16,354.0,354.73155838711506,Test
2021-10-17,322.0,352.20661585837945,Test
2021-10-18,305.0,352.20661585837945,Test
2021-10-19,301.0,352.20661585837945,Test
2021-10-20,292.0,352.20661585837945,Test
2021-10-21,306.0,352.20661585837945,Test
2021-10-22,297.0,352.20661585837945,Test
2021-10-23,323.0,350.30320676747033,Test
2021-10-24,319.0,352.20661585837945,Test
2021-10-25,334.0,338.22812429169824,Test
2021-10-26,359.0,313.97595411781913,Test
2021-10-27,386.0,288.5203616273203,Test
2021-10-28,384.0,348.1148619202655,Test
2021-10-29,356.0,304.3186307654749,Test
2021-10-30,345.0,351.41180104356465,Test
